2017-12-10 06:12:26,20.75,0
2017-12-10 06:17:27,20.75,0
2017-12-10 06:22:29,20.75,0
2017-12-10 06:27:31,20.75,0
2017-12-10 06:32:33,20.687,0
2017-12-10 06:37:35,20.687,0
2017-12-10 06:42:37,20.687,0
2017-12-10 06:47:39,20.687,0
2017-12-10 06:52:40,20.687,0
2017-12-10 06:57:42,20.625,0
2017-12-10 07:02:44,20.687,0
2017-12-10 07:07:46,20.687,0
2017-12-10 07:12:48,20.687,0
2017-12-10 07:17:50,20.687,0
2017-12-10 07:22:51,20.625,0
2017-12-10 07:27:53,20.625,0
2017-12-10 07:32:55,20.625,0
2017-12-10 07:37:57,20.625,0
2017-12-10 07:42:59,20.625,0
2017-12-10 07:48:01,20.625,0
2017-12-10 07:53:02,20.562,0
2017-12-10 07:58:04,20.562,0
2017-12-10 08:03:06,20.562,1
2017-12-10 08:08:08,20.625,1
2017-12-10 08:13:10,20.687,1
2017-12-10 08:18:11,20.812,1
2017-12-10 08:23:12,20.875,1
2017-12-10 08:28:13,20.937,1
2017-12-10 08:33:14,20.937,1
2017-12-10 08:38:15,21.0,1
2017-12-10 08:43:16,21.0,1
2017-12-10 08:48:17,21.0,1
2017-12-10 08:53:17,21.062,1
2017-12-10 08:58:18,21.062,1
2017-12-10 09:03:19,21.062,1
2017-12-10 09:08:20,21.062,1
2017-12-10 09:13:21,21.062,1
2017-12-10 09:18:22,21.125,1
2017-12-10 09:23:23,21.062,1
2017-12-10 09:28:24,21.125,1
2017-12-10 09:33:25,21.125,1
2017-12-10 09:38:26,21.125,1
2017-12-10 09:43:27,21.125,1
2017-12-10 09:48:28,21.125,1
2017-12-10 09:53:29,21.125,1
2017-12-10 09:58:30,21.125,1
2017-12-10 10:03:31,21.187,1
2017-12-10 10:08:32,21.187,1
2017-12-10 10:13:33,21.187,1
2017-12-10 10:18:34,21.25,1
2017-12-10 10:23:35,21.25,1
2017-12-10 10:28:36,21.125,1
2017-12-10 10:33:37,21.125,1
2017-12-10 10:38:38,21.187,1
2017-12-10 10:43:39,21.25,1
2017-12-10 10:48:39,21.25,1
2017-12-10 10:53:41,21.312,0
2017-12-10 10:58:43,21.437,0
2017-12-10 11:03:45,21.5,0
2017-12-10 11:08:47,21.562,0
2017-12-10 11:13:49,21.5,0
2017-12-10 11:18:50,21.687,0
2017-12-10 11:23:52,22.125,0
2017-12-10 11:28:54,22.5,0
2017-12-10 11:33:56,22.187,0
2017-12-10 11:38:58,22.062,0
2017-12-10 11:43:59,22.0,0
2017-12-10 11:49:01,22.062,0
2017-12-10 11:54:03,22.375,0
2017-12-10 11:59:05,22.5,0
2017-12-10 12:04:07,22.437,0
2017-12-10 12:09:08,22.562,0
2017-12-10 12:14:10,22.5,0
2017-12-10 12:19:12,22.375,0
2017-12-10 12:24:14,22.375,0
2017-12-10 12:29:16,22.5,0
2017-12-10 12:34:18,22.625,0
2017-12-10 12:39:19,22.562,0
2017-12-10 12:44:21,22.5,0
2017-12-10 12:49:23,22.5,0
2017-12-10 12:54:25,22.312,0
2017-12-10 12:59:27,22.375,0
2017-12-10 13:04:28,22.437,0
2017-12-10 13:09:30,22.187,0
2017-12-10 13:14:32,22.437,0
2017-12-10 13:19:34,22.375,0
2017-12-10 13:24:36,22.437,0
2017-12-10 13:29:38,22.437,0
2017-12-10 13:34:39,22.375,0
2017-12-10 13:39:41,22.062,0
2017-12-10 13:44:43,22.187,0
2017-12-10 13:49:45,22.0,0
2017-12-10 13:54:47,22.125,0
2017-12-10 13:59:49,22.062,0
2017-12-10 14:04:50,22.0,0
2017-12-10 14:09:52,21.75,0
2017-12-10 14:14:54,21.562,0
2017-12-10 14:19:56,21.625,0
2017-12-10 14:24:58,21.437,0
2017-12-10 14:29:59,21.25,0
2017-12-10 14:35:01,21.312,0
2017-12-10 14:40:02,21.5,0
2017-12-10 14:45:04,21.5,0
2017-12-10 14:50:06,21.625,0
2017-12-10 14:55:08,21.687,0
2017-12-10 15:00:10,21.812,0
2017-12-10 15:05:12,21.687,0
2017-12-10 15:10:13,21.687,0
2017-12-10 15:15:15,21.687,0
2017-12-10 15:20:17,21.625,0
2017-12-10 15:25:19,21.625,0
2017-12-10 15:30:21,21.625,0
2017-12-10 15:35:22,21.625,0
2017-12-10 15:40:24,21.562,0
2017-12-10 15:45:26,21.5,0
2017-12-10 15:50:28,21.375,0
2017-12-10 15:55:30,21.312,0
2017-12-10 16:00:31,21.25,0
2017-12-10 16:05:32,21.125,0
2017-12-10 16:10:33,21.187,0
2017-12-10 16:15:34,21.187,0
2017-12-10 16:20:35,21.25,0
2017-12-10 16:25:36,20.875,0
2017-12-10 16:30:37,20.812,0
2017-12-10 16:35:38,20.625,1
2017-12-10 16:40:40,20.625,1
2017-12-10 16:45:41,20.875,1
2017-12-10 16:50:43,20.625,1
2017-12-10 16:55:44,21.062,1
2017-12-10 17:00:45,21.25,1
2017-12-10 17:05:46,21.25,1
2017-12-10 17:10:48,21.375,0
2017-12-10 17:15:50,21.687,0
2017-12-10 17:20:51,21.687,0
2017-12-10 17:25:53,21.812,0
2017-12-10 17:30:55,21.875,0
2017-12-10 17:35:57,21.937,0
2017-12-10 17:40:59,22.0,0
2017-12-10 17:46:01,21.625,0
2017-12-10 17:51:02,22.0,0
